airflow-airflow-webserver-1  | 
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [2023-08-23 05:03:59 +0000] [21] [INFO] Listening at: http://0.0.0.0:8080 (21)
airflow-airflow-webserver-1  | [2023-08-23 05:03:59 +0000] [21] [INFO] Using worker: sync
airflow-airflow-webserver-1  | [2023-08-23 05:03:59 +0000] [28] [INFO] Booting worker with pid: 28
airflow-airflow-webserver-1  | [2023-08-23 05:03:59 +0000] [29] [INFO] Booting worker with pid: 29
airflow-airflow-webserver-1  | [2023-08-23 05:03:59 +0000] [30] [INFO] Booting worker with pid: 30
airflow-airflow-webserver-1  | [2023-08-23 05:03:59 +0000] [31] [INFO] Booting worker with pid: 31
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,013[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,015[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,119[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,123[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,138[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,140[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,237[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,238[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,586[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,610[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,956[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,958[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,983[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:02,985[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:03,113[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-23 05:04:03,115[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:04:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:04:13 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [23/Aug/2023:05:04:23 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET / HTTP/1.1" 302 197 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /home HTTP/1.1" 302 285 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome HTTP/1.1" 200 17236 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/dist/materialIcons.f9559e4953177b8b9a4a.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/dist/main.a53ccbaa4ca384c91837.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/dist/loadingDots.5da42d00b5455806e709.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/dist/flash.2b1a873e0aabc828a165.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.18.0.1 - - [23/Aug/2023:05:04:25 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fhome" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
