airflow-postgres-1           | 
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [2023-08-22 00:23:27 +0000] [20] [INFO] Listening at: http://0.0.0.0:8080 (20)
airflow-airflow-webserver-1  | [2023-08-22 00:23:27 +0000] [20] [INFO] Using worker: sync
airflow-airflow-webserver-1  | [2023-08-22 00:23:27 +0000] [27] [INFO] Booting worker with pid: 27
airflow-airflow-webserver-1  | [2023-08-22 00:23:28 +0000] [28] [INFO] Booting worker with pid: 28
airflow-airflow-webserver-1  | [2023-08-22 00:23:28 +0000] [29] [INFO] Booting worker with pid: 29
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | [2023-08-22 00:23:28 +0000] [30] [INFO] Booting worker with pid: 30
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,015[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,017[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,154[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,156[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,180[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,182[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,395[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,396[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,457[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,469[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,579[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,581[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,712[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,714[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,869[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-webserver-1  | [[34m2023-08-22 00:23:30,874[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-webserver-1  | Traceback (most recent call last):
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-webserver-1  |     imported_class = import_string(class_name)
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-webserver-1  |     module = import_module(module_path)
airflow-airflow-webserver-1  |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-webserver-1  |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-webserver-1  |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-webserver-1  |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-webserver-1  | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:23:31 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:23:41 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:23:51 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:24:01 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:24:11 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:24:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:24:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:24:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:24:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:25:02 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:25:12 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:25:22 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:25:32 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:25:42 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:25:52 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 127.0.0.1 - - [22/Aug/2023:00:26:03 +0000] "GET /health HTTP/1.1" 200 141 "-" "curl/7.74.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /dags/tbf_analysis_dag_v09/grid HTTP/1.1" 302 345 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid HTTP/1.1" 200 17236 "http://localhost:8080/home" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
airflow-airflow-webserver-1  | 172.20.0.1 - - [22/Aug/2023:00:26:06 +0000] "GET /static/dist/airflowDefaultTheme.731e57571b52cca4350d.css HTTP/1.1" 200 0 "http://localhost:8080/login/?next=http%3A%2F%2Flocalhost%3A8080%2Fdags%2Ftbf_analysis_dag_v09%2Fgrid" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:109.0) Gecko/20100101 Firefox/116.0"
