airflow-postgres-1  | 
airflow-airflow-worker-1     |  24100K .......... .......... .......... .......... .......... 12% 67.7M 5s
airflow-airflow-worker-1     |  24150K .......... .......... .......... .......... .......... 12% 89.0M 5s
airflow-airflow-worker-1     |  24200K .......... .......... .......... .......... .......... 12% 39.6M 5s
airflow-airflow-worker-1     |  24250K .......... .......... .......... .......... .......... 12% 35.6M 5s
airflow-airflow-worker-1     |  24300K .......... .......... .......... .......... .......... 12%  252M 5s
airflow-airflow-init-1       | Traceback (most recent call last):
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-init-1       |     imported_class = import_string(class_name)
airflow-airflow-worker-1     |  24350K .......... .......... .......... .......... .......... 12% 46.7M 5s
airflow-airflow-worker-1     |  24400K .......... .......... .......... .......... .......... 12%  107M 5s
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-init-1       |     module = import_module(module_path)
airflow-airflow-init-1       |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-init-1       |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-worker-1     |  24450K .......... .......... .......... .......... .......... 13% 24.9M 5s
airflow-airflow-worker-1     |  24500K .......... .......... .......... .......... .......... 13%  224M 5s
airflow-airflow-worker-1     |  24550K .......... .......... .......... .......... .......... 13% 24.1M 5s
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-worker-1     |  24600K .......... .......... .......... .......... .......... 13% 98.4M 5s
airflow-airflow-worker-1     |  24650K .......... .......... .......... .......... .......... 13% 36.5M 5s
airflow-airflow-worker-1     |  24700K .......... .......... .......... .......... .......... 13% 62.1M 5s
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-init-1       |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-init-1       | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-init-1       | [[34m2023-08-22 01:00:11,937[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-init-1       | [[34m2023-08-22 01:00:11,938[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-init-1       | Traceback (most recent call last):
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-init-1       |     imported_class = import_string(class_name)
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-init-1       |     module = import_module(module_path)
airflow-airflow-init-1       |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-init-1       |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-worker-1     |  24750K .......... .......... .......... .......... .......... 13% 38.6M 5s
airflow-airflow-worker-1     |  24800K .......... .......... .......... .......... .......... 13% 28.5M 5s
airflow-airflow-worker-1     |  24850K .......... .......... .......... .......... .......... 13% 78.6M 5s
airflow-airflow-worker-1     |  24900K .......... .......... .......... .......... .......... 13%  155M 5s
airflow-airflow-worker-1     |  24950K .......... .......... .......... .......... .......... 13% 29.1M 5s
airflow-airflow-worker-1     |  25000K .......... .......... .......... .......... .......... 13% 75.2M 5s
airflow-airflow-worker-1     |  25050K .......... .......... .......... .......... .......... 13% 24.9M 5s
airflow-airflow-worker-1     |  25100K .......... .......... .......... .......... .......... 13% 80.4M 5s
airflow-airflow-init-1       |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-init-1       | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-init-1       | admin already exist in the db
airflow-airflow-worker-1     |  25150K .......... .......... .......... .......... .......... 13% 73.5M 5s
airflow-airflow-worker-1     |  25200K .......... .......... .......... .......... .......... 13% 29.8M 5s
airflow-airflow-worker-1     |  25250K .......... .......... .......... .......... .......... 13% 28.9M 5s
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | 2.4.1
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | The container is run as root user. For security, consider using a regular user account.
airflow-airflow-init-1       | 
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | Performing upgrade with database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-airflow-init-1       | [[34m2023-08-22 01:00:37,023[0m] {[34mmigration.py:[0m204} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-airflow-init-1       | [[34m2023-08-22 01:00:37,024[0m] {[34mmigration.py:[0m211} INFO[0m - Will assume transactional DDL.[0m
airflow-airflow-init-1       | [[34m2023-08-22 01:00:37,029[0m] {[34mdb.py:[0m1531} INFO[0m - Creating tables[0m
airflow-airflow-init-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-airflow-init-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-airflow-init-1       | Upgrades done
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       | [[34m2023-08-22 01:00:42,710[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-init-1       | [[34m2023-08-22 01:00:42,860[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-init-1       | Traceback (most recent call last):
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-init-1       |     imported_class = import_string(class_name)
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-init-1       |     module = import_module(module_path)
airflow-airflow-init-1       |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-init-1       |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-init-1       |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-init-1       | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-init-1       | [[34m2023-08-22 01:00:42,951[0m] {[34mproviders_manager.py:[0m211} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-airflow-init-1       | [[34m2023-08-22 01:00:42,952[0m] {[34mproviders_manager.py:[0m220} WARNING[0m - Exception when importing 'airflow.providers.microsoft.azure.hooks.asb.BaseAzureServiceBusHook' from 'apache-airflow-providers-microsoft-azure' package[0m
airflow-airflow-init-1       | Traceback (most recent call last):
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers_manager.py", line 248, in _sanity_check
airflow-airflow-init-1       |     imported_class = import_string(class_name)
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/utils/module_loading.py", line 33, in import_string
airflow-airflow-init-1       |     module = import_module(module_path)
airflow-airflow-init-1       |   File "/usr/local/lib/python3.7/importlib/__init__.py", line 127, in import_module
airflow-airflow-init-1       |     return _bootstrap._gcd_import(name[level:], package, level)
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 677, in _load_unlocked
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap_external>", line 728, in exec_module
airflow-airflow-init-1       |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
airflow-airflow-init-1       |   File "/home/airflow/.local/lib/python3.7/site-packages/airflow/providers/microsoft/azure/hooks/asb.py", line 21, in <module>
airflow-airflow-init-1       |     from azure.servicebus import ServiceBusClient, ServiceBusMessage, ServiceBusSender
airflow-airflow-init-1       | ModuleNotFoundError: No module named 'azure.servicebus'
airflow-airflow-init-1       | admin already exist in the db
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:545: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-airflow-init-1       |   option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
airflow-airflow-init-1       | /home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:367: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-airflow-init-1       |   FutureWarning,
airflow-airflow-init-1       | 2.4.1
airflow-airflow-worker-1     |  25300K .......... .......... .......... .......... .......... 13% 83.2M 5s
airflow-airflow-worker-1     |  25350K .......... .......... .......... .......... .......... 13% 91.2M 5s
airflow-airflow-worker-1     |  25400K .......... .......... .......... .......... .......... 13% 34.0M 5s
airflow-airflow-worker-1     |  25450K .......... .......... .......... .......... .......... 13% 26.6M 5s
airflow-airflow-worker-1     |  25500K .......... .......... .......... .......... .......... 13% 82.6M 5s
airflow-airflow-worker-1     |  25550K .......... .......... .......... .......... .......... 13% 23.2M 5s
airflow-airflow-worker-1     |  25600K .......... .......... .......... .......... .......... 13% 30.4M 5s
airflow-airflow-worker-1     |  25650K .......... .......... .......... .......... .......... 13% 32.5M 5s
airflow-airflow-worker-1     |  25700K .......... .......... .......... .......... .......... 13% 71.5M 5s
airflow-airflow-worker-1     |  25750K .......... .......... .......... .......... .......... 13% 34.8M 5s
airflow-airflow-worker-1     |  25800K .......... .......... .......... .......... .......... 13% 77.8M 5s
airflow-airflow-worker-1     |  25850K .......... .......... .......... .......... .......... 13% 76.5M 5s
airflow-airflow-worker-1     |  25900K .......... .......... .......... .......... .......... 13% 17.9M 5s
airflow-airflow-worker-1     |  25950K .......... .......... .......... .......... .......... 13%  114M 5s
airflow-airflow-worker-1     |  26000K .......... .......... .......... .......... .......... 13% 75.8M 5s
airflow-airflow-worker-1     |  26050K .......... .......... .......... .......... .......... 13% 28.1M 5s
airflow-airflow-worker-1     |  26100K .......... .......... .......... .......... .......... 13% 26.2M 5s
airflow-airflow-worker-1     |  26150K .......... .......... .......... .......... .......... 13% 28.8M 5s
airflow-airflow-worker-1     |  26200K .......... .......... .......... .......... .......... 13%  107M 5s
airflow-airflow-worker-1     |  26250K .......... .......... .......... .......... .......... 13% 27.1M 5s
airflow-airflow-worker-1     |  26300K .......... .......... .......... .......... .......... 13%  268M 5s
airflow-airflow-worker-1     |  26350K .......... .......... ............. .... ............. ..... ........... 14% 65.1M 5s
airflow-airflow-worker-1     |  26400K .......... .......... .......... .......... .......... 14% 23.4M 5s
airflow-airflow-worker-1     |  26450K .......... .......... .......... .......... .......... 14% 53.6M 5s
airflow-airflow-worker-1     |  26500K .......... .......... .................. .......... .......... 14% 34.6M 5s
airflow-airflow-worker-1     |  26550K .......... .......... .......... .......... .......... 14% 44.3M 5s
airflow-airflow-worker-1     |  26600K .......... .......... .......... .......... .......... 14% 48.0M 5s
airflow-airflow-worker-1     |  26650K .......... .......... .......... .......... .......... 14% 27.1M 5s
airflow-airflow-worker-1     |  26700K .......... .... ..........  0%  204K 98s
airflow-airflow-worker-1     |   1600K ............ .......... .......... .......... 14% 25.1M 5s
airflow-airflow-worker-1     |  26750K .......... .......... .......... .......... .......... 14% 49.9M 5s
airflow-airflow-worker-1     |  26800K .......... .......... .......... ............... .......... .......... .......... .... .............  0%. 10.7M 95s
airflow-airflow-worker-1     |   1650K .... 14% 12.3M 5s
airflow-airflow-worker-1     |  26850K .......... .......... .......... .......... .......... 14%  139M 5s
airflow-airflow-worker-1     |  26900K .......... .......... .......... .......... .......... 14% 84.5M 5s
airflow-airflow-worker-1     |  26950K ................. ........ ........... .......... .......... .......... 14% 38.6M 5s
airflow-airflow-worker-1     |  27000K .......... .......... .......... .......... .......... 14% 31.3M 5s
airflow-airflow-worker-1     |  27050K .......... .......... .......... .......... .......... 14% 47.2M 5s
airflow-airflow-worker-1     |  27100K .......... .......... .......... .......... .......... 14%  237M 5s
airflow-airflow-worker-1     |  27150K .......... .......... .......... .......... .......... 14% 21.0M 5s
airflow-airflow-worker-1     |  27200K .......... .......... .......... .......... .......... 14% 86.6M 5s
airflow-airflow-worker-1     |  27250K .......... ........... .......... .......... ... .......... .......... .......... 14% 25.5M 5s
airflow-airflow-worker-1     |  27300K .......... .......... .......... .......... .......... 14% 94.8M 5s
airflow-airflow-worker-1     |  27350K .......... .......... .......... .......... .......... 14% 71.9M 5s
airflow-airflow-worker-1     |  27400K .......... .......... .......... .......... .......... 14% 25.0M 5s
airflow-airflow-worker-1     |  27450K .......... .......... .......... .......... .......... 14%  134M 5s
airflow-airflow-worker-1     |  27500K .......... .......... .......... .......... .......... 14% 91.1M 5s
airflow-airflow-worker-1     |  27550K .......... .......... .......... .......... .......... 14% 15.8M 5s
airflow-airflow-worker-1     |  27600K .......... .......... .......... .......... .......... 14% 53.1M 5s
airflow-airflow-worker-1     |  27650K .......... .......... .......... .......... .......... 14%  263M 5s
airflow-airflow-worker-1     |  27700K .......... .......... .......... .......... .......... 14% 37.5M 5s
airflow-airflow-worker-1     |  27750K .......... ..................  0% 2.28M 95s
airflow-airflow-worker-1     |   1700K ........ .... .............. .......... .......... 14% 78.3M 5s
airflow-airflow-worker-1     |  27800K .......... .......... .......... .......... .......... 14% 50.7M 5s
airflow-airflow-worker-1     |  27850K .......... .......... .......... .......... .......... 14% 43.9M 5s
airflow-airflow-worker-1     |  27900K .......... .......... ............. .......... ........... .. ................ .......... 14% 53.8M 5s
airflow-airflow-worker-1     |  27950K .......... .......... .......... .......... .......... 14% 31.0M 5s
airflow-airflow-worker-1     |  28000K .......... .......... .......... .......... .......... 14% 69.0M 5s
airflow-airflow-worker-1     |  28050K .......... .......... .......... .......... .......... 14% 26.9M 5s
airflow-airflow-worker-1     |  28100K .......... ....  0% 6.32M 93s
airflow-airflow-worker-1     |   1750K .............. .......... .......... .......... 14% 67.7M 5s
airflow-airflow-worker-1     |  28150K .......... .......... .......... .......... .......... 14% 26.3M 5s
airflow-airflow-worker-1     |  28200K .......... .......... .......... .......... .......... 14% 76.6M 5s
airflow-airflow-worker-1     |  28250K .......... .......... .......... .......... .......... 15% 47.8M 5s
airflow-airflow-worker-1     |  28300K .......... .......... ........... .......... ..... .......... .......... 15% 28.1M 5s
airflow-airflow-worker-1     |  28350K .......... .......... ............. .......... .......... .......... .......... 15% 15.5M 5s
airflow-airflow-worker-1     |  28400K .......... .......... .......... .......... .......... 15% 39.7M 5s
airflow-airflow-worker-1     |  28450K .......... .......... .......... .......... .......... 15% 12.8M 5s
airflow-airflow-worker-1     |  28500K .......... .......... .......... .......... .......... 15%  204M 5s.....
airflow-airflow-worker-1     |  28550K   0%... 3.42M.... 92s.
airflow-airflow-worker-1     |   1800K .......... ... .................. .......... ........... ....... ........... ....... 15% 18.1M 5s
airflow-airflow-worker-1     |  28600K .......... .......... ....... ........... .......... .......... 15% 91.4M 5s
airflow-airflow-worker-1     |  28650K .......... .......... .......... .......... .......... 15% 21.3M 5s
airflow-airflow-worker-1     |  28700K .......... .......... .......... .......... .......... 15%  226M 5s
airflow-airflow-worker-1     |  28750K .......... .......... .......... .......... .......... 15% 23.0M 5s
airflow-airflow-worker-1     |  28800K .......... .......... .......... .......... .......... 15%  291M 5s
airflow-airflow-worker-1     |  28850K .......... .......... .......... ...........  0% 4.91M 90s
airflow-airflow-worker-1     |   1850K .......... .......... .......... ......... .......... 15% 18.5M 5s
airflow-airflow-worker-1     |  28900K .......... .......... .......... .......... .......... 15% 40.6M 5s
airflow-airflow-worker-1     |  28950K .......... .......... .......... .......... .......... 15% 93.1M 5s
airflow-airflow-worker-1     |  29000K .......... .......... .......... .......... .......... 15% 77.4M 5s
airflow-airflow-worker-1     |  29050K .......... .......... .......... .......... .......... 15% 18.7M 5s
airflow-airflow-worker-1     |  29100K .......... ............. ....... ................ .........  1% 8.42M 88s
airflow-airflow-worker-1     |   1900K .......... .......... ..... .......... 15% 56.0M 5s
airflow-airflow-worker-1     |  29150K .......... ................. . .................. .......... ..... ............ 15% 24.8M 5s
airflow-airflow-worker-1     |  29200K ......  1% 17.8M 86s
airflow-airflow-worker-1     |   1950K .......... .......... .......... .......... ..........  1% 74.6M 84s
airflow-airflow-worker-1     |   2000K .......... .......... .............. .......... .......... .......... .......... 15% 4.04M 5s
airflow-airflow-worker-1     |  29250K .......... .......... .......... .......... .......... 15% 94.0M 5s
airflow-airflow-worker-1     |  29300K .......... .......... .......... .......... ......... ......... 15% 48.0M 5s
airflow-airflow-worker-1     |  29350K .......... .......... .......... .......... .......... 15%  104M 5s
airflow-airflow-worker-1     |  29400K .......... .......... .......... .......... .......... 15% 42.2M 5s
airflow-airflow-worker-1     |  29450K .......... .......... .......... .......... .......... 15% 85.7M 5s
airflow-airflow-worker-1     |  29500K .......... .......... .......... .......... .......... 15% 32.3M 5s
airflow-airflow-worker-1     |  29550K .......... .......... .......... .......... .......... 15%  128M 5s
airflow-airflow-worker-1     |  29600K .......... .......... .......... .......... .......... 15% 75.6M 5s
airflow-airflow-worker-1     |  29650K .......... .......... .......... .......... .......... 15%  297M 5s
airflow-airflow-worker-1     |  29700K .......... .......... .......... .......... .......... 15%  278M 5s
airflow-airflow-worker-1     |  29750K .......... .......... .......... .......... .......... 15%  277M 5s
airflow-airflow-worker-1     |  29800K .......... .......... .......... .......... .......... 15%  265M 5s
airflow-airflow-worker-1     |  29850K .......... .......... .......... .......... .......... 15%  306M 5s
airflow-airflow-worker-1     |  29900K .......... .......... .......... .......... .......... 15% 62.2M 5s
airflow-airflow-worker-1     |  29950K .......... .......... .......... .......... .......... 15% 19.8M 5s
airflow-airflow-worker-1     |  30000K .......... .......... .......... .......... .......... 15% 43.5M 5s
airflow-airflow-worker-1     |  30050K .......... .......... .......... .......... .......... 15% 66.2M 5s
airflow-airflow-worker-1     |  30100K .......... .......... ................  ............  1% 2.05M 84s........ .......... 16% 72.0M 5s
airflow-airflow-worker-1     |  30150K .......... .......... .......... .......... .......... 16% 29.6M 5s
airflow-airflow-worker-1     |  30200K .......... .......... .......... .......... .......... 16% 63.2M 5s
airflow-airflow-worker-1     |  30250K .......... .......... .......... .......... .......... 16% 35.7M 5s
airflow-airflow-worker-1     |  30300K .......... .......... ...
airflow-airflow-worker-1     |   2050K .......... ............. .......... .......... 16% 67.9M 5s
airflow-airflow-worker-1     |  30350K .......... .......... .......... .......... .......... 16% 75.0M 5s
airflow-airflow-worker-1     |  30400K .......... .......... .......... .......... .......... 16% 31.2M 5s
airflow-airflow-worker-1     |  30450K .......... .......... .......... .......... .......... 16% 60.8M 5s
airflow-airflow-worker-1     |  30500K .......... .......... .......... ............ ...... .......... 16% 85.2M 5s
airflow-airflow-worker-1     |  30550K .......... .......... ................  .................... .... .............. 16% 17.6M 5s
airflow-airflow-worker-1     |  30600K ....  1% 4.27M 83s
airflow-airflow-worker-1     |   2100K .......... .................. .. .................. .......... .......... .......... 16% 35.9M 5s
airflow-airflow-worker-1     |  30650K .......... .......... .......... .......... .......... 16% 24.7M 5s
airflow-airflow-worker-1     |  30700K .......... .......... .......... .......... .......... 16% 72.4M 5s
airflow-airflow-worker-1     |  30750K .......... .......... .......... .......... .......... 16% 30.8M 5s
airflow-airflow-worker-1     |  30800K .......... .......... .......... .. .......... ..................  1% 8.04M 82s
airflow-airflow-worker-1     |   2150K ... .......... 16% 52.5M 5s
airflow-airflow-worker-1     |  30850K .......... .......... .......... .......... ........... 16% 19.8M 5s
airflow-airflow-worker-1     |  30900K .......... ....... .......... .......... .......... .......... 16% 56.3M 5s
airflow-airflow-worker-1     |  30950K .......... .......... .......... .......... .......... 16% 24.7M 5s
airflow-airflow-worker-1     |  31000K .......... .......... .......... .......... .......... 16%  126M 5s
airflow-airflow-worker-1     |  31050K .......... .......... .......... .......... .......... 16% 81.4M 5s
airflow-airflow-worker-1     |  31100K .......... .......... .......... .......... .......... 16% 12.7M 5s
airflow-airflow-worker-1     |  31150K .......... .......... .......... .......... .......... 16%  120M 5s
airflow-airflow-worker-1     |  31200K .......... .......... .......... .......... .......... 16%  140M 5s
airflow-airflow-worker-1     |  31250K .......... .......... .......... .......... .......... 16% 33.1M 5s
